scope,outcome,predictor,predictor_category,n,pearson_r,pearson_p,spearman_rho,spearman_p,ols_slope,theil_sen_slope
all30,bias_mm,board_center_z_mm,pose_depth,30,-0.27331036547405096,0.14391549738162868,-0.3263626251390434,0.0783802502072956,-0.0009027483425528817,-0.0006991502954564507
all30,bias_mm,board_tilt_deg,pose_orientation,30,0.29796480903179234,0.10976692441672208,0.07630700778642936,0.6885846533599633,0.0024789412559583614,0.000458681139846221
all30,bias_mm,board_roll_deg,pose_orientation,30,-0.35301911494415605,0.05568035939673073,-0.06740823136818688,0.7233952866667432,-0.0020998778381130555,-0.00033391408730473553
all30,bias_mm,board_pitch_deg,pose_orientation,30,0.16851190660737767,0.3733861480405529,0.2462736373748609,0.1895561497643769,0.0014755769105897001,0.0012659085774303408
all30,bias_mm,board_nx,pose_orientation,30,0.16859751121722713,0.373139876127471,0.2462736373748609,0.1895561497643769,0.08600316409356015,0.0726805084494342
all30,bias_mm,board_ny,pose_orientation,30,0.3469446643643205,0.06033075555826045,0.06740823136818688,0.7233952866667432,0.1210452820328225,0.01945314273756022
all30,bias_mm,board_nz,pose_orientation,30,0.4411915498971711,0.014666563957788842,0.07630700778642936,0.6885846533599633,0.9586961991795525,0.12617366222112436
all30,bias_mm,pnp_rmse_px,pnp,30,0.2618956891691738,0.16209782880254814,0.06162402669632924,0.7463209997659643,0.6039062987223786,0.10021659681192739
all30,bias_mm,u_center_px,coverage,30,-0.2075271680769472,0.27115434613394074,-0.21379310344827587,0.256621454939998,-0.00018822613505436214,-0.00010181017370177433
all30,bias_mm,u_span_px,coverage,30,0.32361661021012594,0.0810727179230108,0.17730812013348163,0.34858023571858665,0.00025892002005760184,0.0001168366080022386
all30,bias_mm,v_center_px,coverage,30,-0.18418521442937655,0.3298941997971955,-0.11768631813125695,0.5356772351954262,-4.261540145886396e-05,-1.4614032100346369e-05
